 ,Area1,Mean1,Min1,Max1,Area2,Mean2,Min2,Max2
633,398,463.965,414,537,659,453.401,419,504
634,398,464.827,428,542,659,453.267,411,496
635,398,464.523,406,575,659,453.862,418,511
636,398,463.711,422,541,659,453.454,415,508
637,398,464.324,409,534,659,452.883,415,526
638,398,465.214,414,542,659,453.313,414,497
639,398,464.450,416,540,659,453.168,416,508
640,398,466.151,418,545,659,452.510,415,496
641,398,464.533,408,531,659,452.088,410,499
642,398,465.661,428,543,659,453.574,411,494
643,398,466.279,421,549,659,453.998,418,507
644,398,465.302,409,561,659,452.448,401,505
645,398,464.121,412,531,659,453.100,415,505
646,398,464.817,426,541,659,453.741,404,499
647,398,465.234,428,536,659,452.715,414,498
648,398,464.477,423,541,659,452.774,411,528
649,398,464.482,416,546,659,453.783,418,522
650,398,465.266,420,536,659,453.712,411,502
651,398,464.568,418,535,659,453.208,419,531
652,398,464.771,425,543,659,453.250,415,504
653,398,463.749,417,531,659,452.499,419,514
654,398,463.503,425,556,659,452.826,418,502
655,398,466.528,417,542,659,452.707,413,520
656,398,464.849,423,549,659,452.853,415,507
657,398,465.060,422,538,659,452.883,409,505
658,398,465.003,409,549,659,453.555,421,500
659,398,466.334,426,540,659,453.384,413,496
660,398,465.128,423,536,659,453.117,411,504
661,398,464.415,420,552,659,452.340,416,504
662,398,465.706,418,538,659,453.197,402,519
663,398,464.354,422,550,659,452.507,410,504
664,398,466.802,418,570,659,453.891,411,509
665,398,466.264,413,540,659,454.416,411,493
666,398,465.570,417,547,659,454.003,410,504
667,398,466.015,417,558,659,453.706,418,504
668,398,465.156,420,534,659,453.838,411,515
669,398,466.616,418,559,659,453.560,414,507
670,398,466.508,414,543,659,454.047,415,505
671,398,465.729,404,543,659,453.311,406,496
672,398,465.327,422,565,659,453.325,415,514
673,398,465.693,423,542,659,451.771,411,492
674,398,466.106,428,565,659,453.094,415,511
675,398,464.817,423,549,659,453.344,410,506
676,398,464.304,407,544,659,453.249,419,503
677,398,464.681,420,542,659,452.848,415,522
678,398,466.387,423,551,659,453.856,399,514
679,398,464.847,425,551,659,452.583,411,495
680,398,463.859,422,561,659,453.616,419,509
681,398,465.776,428,528,659,453.090,417,508
682,398,465.985,421,543,659,453.109,410,503
683,398,465.837,423,555,659,454.473,412,509
684,398,463.239,426,536,659,452.857,415,489
685,398,466.580,421,543,659,453.578,413,510
686,398,467.342,425,553,659,453.998,413,501
687,398,466.108,417,557,659,454.026,418,498
688,398,467.033,421,570,659,453.680,415,513
689,398,465.415,417,547,659,454.182,418,501
690,398,466.950,423,557,659,453.935,418,507
691,398,465.716,420,530,659,453.639,408,499
692,398,464.364,428,550,659,453.571,414,508
693,398,464.920,415,546,659,453.002,421,509
694,398,466.570,422,534,659,453.942,419,503
695,398,466.751,420,538,659,455.124,421,500
696,398,466.038,421,538,659,454.357,415,513
697,398,465.477,428,549,659,452.698,415,498
698,398,465.204,428,555,659,453.329,417,505
699,398,466.477,423,544,659,453.241,403,501
700,398,466.198,426,544,659,453.058,414,502
701,398,466.600,425,541,659,454.237,416,503
702,398,465.405,418,529,659,453.596,416,513
703,398,464.284,427,539,659,452.777,416,492
704,398,465.508,422,553,659,452.923,410,526
705,398,464.296,424,549,659,453.885,419,523
706,398,466.241,424,530,659,453.090,417,507
707,398,464.709,420,549,659,453.713,411,495
708,398,465.633,415,551,659,452.921,411,494
709,398,465.651,425,558,659,452.695,412,520
710,398,466.472,422,541,659,452.797,410,505
711,398,465.658,419,531,659,452.938,416,497
712,398,463.937,415,554,659,453.162,406,500
713,398,466.206,432,547,659,453.926,402,507
714,398,466.108,421,526,659,453.593,418,511
715,398,466.271,427,548,659,453.005,417,511
716,398,466.716,422,542,659,453.613,418,510
717,398,465.889,419,548,659,453.071,409,507
718,398,465.103,424,533,659,453.263,417,513
719,398,464.405,419,539,659,453.316,422,507
720,398,464.040,417,534,659,452.448,417,498
721,398,465.530,419,532,659,452.296,418,497
722,398,465.515,427,548,659,452.979,423,512
723,398,465.827,422,564,659,453.469,419,496
724,398,465.563,420,541,659,453.595,416,506
725,398,465.020,427,544,659,453.584,410,506
726,398,466.603,420,528,659,454.458,421,499
727,398,464.799,419,543,659,454.264,408,499
728,398,467.442,428,593,659,453.586,410,509
729,398,465.261,425,540,659,453.314,416,510
730,398,465.487,418,543,659,453.331,402,504
731,398,466.658,419,528,659,452.772,420,506
732,398,466.802,427,534,659,454.680,424,541
733,398,465.741,429,534,659,454.017,406,499
734,398,465.859,417,549,659,453.760,415,491
735,398,465.897,420,548,659,454.297,422,511
736,398,466.256,426,551,659,453.815,391,499
737,398,467.739,419,553,659,454.021,418,513
738,398,465.995,419,552,659,453.853,419,511
739,398,465.342,412,536,659,454.140,423,511
740,398,466.379,421,545,659,454.756,414,503
741,398,466.088,411,550,659,452.630,413,530
742,398,467.030,412,545,659,454.100,413,495
743,398,466.261,425,538,659,454.719,421,515
744,398,466.098,423,555,659,452.382,419,495
745,398,465.231,411,539,659,452.939,413,504
746,398,465.407,424,553,659,453.481,417,499
747,398,467.108,421,555,659,453.800,421,507
748,398,466.749,424,543,659,453.235,413,504
749,398,466.992,423,558,659,454.378,417,508
750,398,466.083,418,543,659,453.519,420,504
751,398,468.905,423,549,659,454.687,415,498
752,398,465.475,421,529,659,453.250,415,497
753,398,466.796,428,546,659,453.398,415,529
754,398,465.078,425,533,659,454.601,420,499
755,398,465.997,422,556,659,453.049,410,511
756,398,467.678,422,559,659,454.388,403,507
757,398,467.575,423,554,659,454.077,417,514
758,398,466.510,426,541,659,455.165,411,503
759,398,466.369,418,563,659,454.011,416,515
760,398,465.859,421,553,659,453.335,411,503
761,398,466.573,418,547,659,453.517,414,506
762,398,466.163,416,561,659,453.942,419,497
763,398,465.369,427,562,659,453.786,419,508
764,398,465.819,422,540,659,453.302,418,508
765,398,465.204,424,539,659,454.425,423,506
766,398,465.485,426,556,659,454.044,385,511
767,398,465.980,422,554,659,452.554,409,501
768,398,464.241,420,539,659,452.959,414,506
769,398,465.799,421,544,659,454.806,410,516
770,398,466.334,422,549,659,454.941,419,514
771,398,466.565,421,565,659,453.584,407,497
772,398,466.033,420,545,659,452.143,409,523
773,398,466.897,423,547,659,454.003,418,518
774,398,466.781,420,564,659,453.700,402,498
775,398,464.299,421,549,659,453.868,408,513
776,398,467.874,432,558,659,455.290,406,503
777,398,464.317,416,527,659,452.663,414,502
778,398,466.201,418,552,659,454.114,422,516
779,398,465.960,414,555,659,453.988,418,505
780,398,467.349,415,549,659,454.633,417,506
781,398,465.307,426,551,659,454.845,404,516
782,398,465.492,421,538,659,453.598,418,500
783,398,465.528,424,549,659,453.983,418,513
784,398,466.073,413,539,659,453.907,420,508
785,398,466.198,427,561,659,453.813,409,495
786,398,465.646,428,533,659,454.552,416,511
787,398,467.761,423,543,659,455.533,419,497
788,398,464.628,420,564,659,453.642,400,501
789,398,465.688,419,544,659,454.293,412,501
790,398,464.663,405,545,659,454.053,413,518
791,398,466.709,410,558,659,453.945,418,503
792,398,466.540,423,548,659,453.942,411,525
793,398,464.879,413,549,659,452.164,411,506
794,398,465.560,417,531,659,453.077,409,511
795,398,464.925,423,571,659,453.206,415,516
796,398,462.545,423,532,659,453.366,413,510
797,398,466.329,429,543,659,454.225,411,507
798,398,464.648,417,552,659,453.190,411,506
799,398,464.613,420,562,659,453.302,416,496
800,398,463.332,421,538,659,454.237,401,505
801,398,463.957,421,529,659,452.662,412,511
802,398,466.688,420,550,659,452.780,410,496
803,398,463.229,424,538,659,452.621,408,510
804,398,464.942,416,538,659,453.305,421,498
805,398,465.063,422,551,659,453.810,415,498
806,398,464.809,427,532,659,453.228,419,493
807,398,463.709,419,535,659,452.918,397,500
808,398,463.055,422,527,659,452.806,405,502
809,398,464.425,419,545,659,452.226,413,497
810,398,464.085,414,564,659,452.097,414,502
811,398,463.392,421,553,659,453.278,422,500
812,398,465.518,421,517,659,453.833,381,508
813,398,464.595,418,526,659,454.741,412,501
814,398,466.776,428,546,659,453.701,404,520
815,398,462.508,406,546,659,452.149,413,505
816,398,464.384,421,529,659,454.270,417,502
817,398,464.714,429,524,659,453.109,415,501
818,398,464.578,428,524,659,454.097,414,511
819,398,465.696,422,537,659,455.155,418,507
820,398,463.779,421,536,659,452.728,416,494
821,398,464.234,422,540,659,453.596,420,531
822,398,464.668,428,537,659,452.363,417,514
823,398,465.555,404,542,659,454.791,410,531
824,398,465.676,426,553,659,453.396,414,505
825,398,465.224,425,531,659,453.917,417,502
826,398,466.126,414,531,659,454.974,401,501
827,398,463.900,412,553,659,453.728,410,521
828,398,464.877,425,552,659,452.451,412,507
829,398,463.513,423,549,659,452.783,417,510
830,398,463.995,422,553,659,453.903,418,511
831,398,463.462,403,538,659,452.273,401,499
832,398,465.603,425,522,659,453.677,416,501
833,398,465.590,414,539,659,452.496,419,498
834,398,463.967,419,531,659,453.357,413,515
835,398,466.191,425,533,659,454.299,418,501
836,398,464.490,412,544,659,453.428,418,500
837,398,465.608,425,527,659,453.395,412,509
838,398,467.296,423,564,659,454.616,416,503
839,398,465.794,419,568,659,454.036,403,506
840,398,465.078,423,539,659,454.325,409,511
841,398,464.864,420,545,659,454.179,417,505
842,398,465.731,411,552,659,452.592,397,511
843,398,467.570,395,548,659,455.126,412,511
844,398,465.324,426,550,659,453.279,404,499
845,398,468.033,422,568,659,454.838,419,522
846,398,466.163,421,562,659,454.678,419,535
847,398,467.701,418,570,659,454.777,405,507
848,398,465.608,425,549,659,454.659,413,510
849,398,465.643,420,566,659,454.222,411,515
850,398,465.724,423,555,659,452.826,421,500
851,398,466.957,418,549,659,454.049,410,500
852,398,466.842,421,541,659,454.563,419,508
853,398,466.186,419,553,659,453.883,422,501
854,398,466.636,420,562,659,455.819,415,514
855,398,464.817,421,573,659,452.545,407,511
856,398,466.053,424,544,659,453.927,407,497
857,398,466.585,422,555,659,454.942,419,513
858,398,466.580,428,564,659,454.446,416,497
859,398,465.492,416,544,659,452.082,408,521
860,398,467.490,426,558,659,453.217,408,502
861,398,466.714,421,539,659,453.159,418,511
862,398,468.613,420,555,659,453.574,411,507
863,398,466.987,424,551,659,453.516,410,500
864,398,466.475,421,536,659,452.856,420,498
865,398,467.224,422,545,659,452.870,417,504
866,398,466.518,420,556,659,453.728,410,508
867,398,466.553,424,555,659,452.707,416,519
868,398,467.168,422,542,659,454.255,410,505
869,398,467.400,427,564,659,453.228,410,496
870,398,470.173,426,551,659,454.889,410,507
871,398,469.236,416,545,659,454.222,420,499
872,398,469.113,425,551,659,453.543,419,532
873,398,467.862,423,583,659,454.737,419,510
874,398,468.153,420,558,659,453.927,417,514
875,398,467.997,426,541,659,453.756,413,512
876,398,467.641,420,565,659,455.250,421,505
877,398,469.563,424,554,659,454.564,420,504
878,398,467.977,421,585,659,454.354,418,506
879,398,465.641,403,542,659,453.229,408,513
880,398,468.550,410,557,659,454.941,416,504
881,398,465.656,421,565,659,453.390,414,523
882,398,467.118,425,553,659,452.898,412,504
883,398,466.603,399,538,659,453.367,387,495
884,398,466.900,417,566,659,452.926,413,517
885,398,465.686,430,536,659,452.680,415,526
886,398,466.191,421,550,659,452.827,418,506
887,398,465.465,419,540,659,453.279,419,498
888,398,465.997,423,539,659,452.062,419,519
889,398,464.291,417,532,659,452.478,413,499
890,398,465.892,419,550,659,452.933,409,512
891,398,464.834,423,555,659,451.920,414,505
892,398,464.389,423,537,659,451.563,418,493
893,398,464.533,414,543,659,452.822,423,508
894,398,465.128,421,539,659,450.850,410,502
895,398,464.470,421,564,659,451.123,406,503
896,398,465.372,419,553,659,450.730,410,532
897,398,463.357,420,536,659,450.786,414,496
898,398,462.342,409,536,659,451.011,398,495
899,398,463.653,423,562,659,450.914,414,496
900,398,462.804,409,552,659,451.263,415,529
901,398,462.131,423,547,659,450.384,418,512
902,398,462.955,426,567,659,449.595,413,491
903,398,462.269,412,559,659,449.273,411,499
904,398,462.749,419,562,659,450.179,411,508
905,398,461.460,419,548,659,450.021,409,501
906,398,462.289,423,568,659,449.422,421,520
907,398,463.651,420,561,659,447.891,398,503
908,398,461.558,415,534,659,449.798,416,504
909,398,463.020,420,537,659,448.857,416,487
910,398,461.905,421,548,659,448.871,405,493
911,398,462.834,410,545,659,449.615,410,500
912,398,462.960,422,541,659,449.513,413,516
913,398,462.171,425,535,659,448.917,415,501
914,398,463.128,420,559,659,449.912,410,501
915,398,461.553,417,541,659,449.379,404,526
916,398,461.643,414,553,659,449.246,412,493
917,398,461.196,417,533,659,449.399,412,509
918,398,460.425,409,536,659,449.458,412,495
919,398,460.078,406,555,659,449.212,411,496
920,398,461.844,416,570,659,449.011,410,493
921,398,461.188,415,547,659,449.259,405,509
922,398,461.276,416,546,659,448.801,415,496
923,398,460.319,416,541,659,447.581,414,490
924,398,460.731,412,560,659,448.551,417,504
925,398,461.106,426,548,659,448.639,414,491
926,398,462.010,421,531,659,448.278,411,523
927,398,460.781,415,542,659,448.598,415,514
928,398,460.510,407,534,659,448.693,404,488
929,398,461.681,416,540,659,449.379,406,502
930,398,460.261,414,546,659,448.086,406,493
931,398,459.678,415,536,659,447.848,408,493
932,398,461.686,420,539,659,447.640,412,496
933,398,460.379,420,545,659,448.250,412,510
934,398,461.382,414,542,659,448.678,410,502
935,398,459.907,420,553,659,446.657,410,494
936,398,460.824,421,537,659,447.517,399,511
937,398,460.535,423,535,659,448.860,419,498
938,398,460.088,421,576,659,448.338,410,499
939,398,458.844,413,538,659,447.234,401,506
940,398,460.533,413,542,659,447.706,414,511
941,398,460.236,404,537,659,447.601,410,492
942,398,459.621,414,544,659,447.454,412,489
943,398,460.389,415,546,659,447.903,395,507
944,398,460.387,418,546,659,448.202,403,492
945,398,459.975,425,535,659,448.032,406,511
946,398,459.417,423,534,659,447.722,411,494
947,398,458.940,415,537,659,446.599,402,493
948,398,458.922,415,550,659,448.719,412,501
949,398,461.266,413,568,659,447.929,415,483
950,398,458.535,405,543,659,447.308,407,494
951,398,459.917,409,542,659,448.273,411,492
952,398,460.058,410,540,659,447.376,407,496
953,398,460.766,418,549,659,448.700,414,491
954,398,460.626,424,568,659,447.533,414,518
955,398,460.359,418,548,659,446.631,413,493
956,398,459.575,414,534,659,448.042,402,503
957,398,461.264,425,547,659,446.977,413,488
958,398,459.309,417,550,659,447.668,408,505
959,398,460.714,415,548,659,448.645,409,498
960,398,459.892,407,540,659,447.472,405,501
961,398,459.286,409,546,659,448.272,408,523
962,398,459.922,418,534,659,446.783,410,503
963,398,459.131,418,568,659,447.847,408,496
964,398,459.812,419,542,659,447.360,394,505
965,398,458.804,415,532,659,447.622,400,501
966,398,459.204,422,542,659,447.833,413,493
967,398,460.339,424,532,659,448.351,407,503
968,398,459.053,421,540,659,447.357,409,489
969,398,458.058,414,531,659,446.181,403,491
970,398,460.417,415,543,659,448.093,409,516
971,398,458.829,416,547,659,447.895,413,493
972,398,459.807,413,544,659,447.636,410,503
973,398,459.791,410,559,659,446.897,399,491
974,398,460.266,419,546,659,447.461,412,492
975,398,457.977,382,561,659,448.093,413,507
976,398,456.583,418,529,659,446.431,410,500
977,398,458.593,416,542,659,446.762,410,502
978,398,458.658,418,558,659,448.671,413,495
979,398,458.116,416,540,659,446.449,407,491
980,398,459.565,420,553,659,448.269,413,497
981,398,459.618,416,538,659,448.141,407,513
982,398,458.575,417,526,659,446.384,398,489
983,398,460.621,417,538,659,447.510,398,489
984,398,461.073,417,566,659,447.830,410,503
985,398,460.332,413,530,659,448.378,405,495
986,398,457.548,413,546,659,446.771,401,501
987,398,459.264,413,536,659,446.986,409,490
988,398,458.784,414,531,659,446.637,409,496
989,398,460.126,416,550,659,448.205,400,505
990,398,459.324,412,530,659,448.753,417,510
991,398,458.965,419,532,659,446.801,415,498
992,398,459.359,412,518,659,448.314,412,492
993,398,458.070,409,561,659,448.669,419,495
994,398,459.178,412,527,659,446.847,413,495
995,398,458.148,411,545,659,448.716,412,496
996,398,458.445,418,530,659,447.212,414,508
997,398,457.648,417,539,659,446.783,402,512
998,398,457.487,412,540,659,447.338,413,490
999,398,458.688,408,537,659,448.024,411,504
1000,398,458.271,414,550,659,446.886,413,503
1001,398,458.658,421,521,659,448.467,410,509
1002,398,458.683,420,533,659,446.417,413,487
