 ,Area1,Mean1,Min1,Max1,Area2,Mean2,Min2,Max2
633,314,462.385,419,530,629,452.081,412,500
634,314,462.468,424,547,629,454.242,417,502
635,314,463.385,426,532,629,452.490,414,503
636,314,464.650,426,523,629,452.067,418,494
637,314,461.350,418,530,629,452.213,406,504
638,314,463.159,408,520,629,452.297,419,508
639,314,461.914,426,550,629,451.293,417,510
640,314,461.525,417,512,629,452.418,417,517
641,314,461.376,426,524,629,451.895,415,519
642,314,463.532,423,524,629,451.650,412,505
643,314,462.242,420,545,629,451.820,416,499
644,314,459.755,417,536,629,450.700,415,502
645,314,460.914,417,518,629,451.720,422,502
646,314,461.293,420,523,629,451.860,403,518
647,314,460.669,425,515,629,450.040,412,506
648,314,464.073,421,563,629,453.304,417,499
649,314,461.742,414,523,629,451.092,412,516
650,314,462.771,420,526,629,452.630,409,510
651,314,462.175,417,540,629,452.328,412,517
652,314,460.210,420,525,629,451.232,418,508
653,314,461.073,415,537,629,451.375,415,528
654,314,461.640,421,527,629,450.273,404,515
655,314,462.210,429,536,629,451.156,416,494
656,314,461.449,426,536,629,452.281,411,496
657,314,460.710,421,521,629,452.110,414,505
658,314,462.401,419,545,629,452.173,412,504
659,314,462.557,419,528,629,451.412,419,502
660,314,463.232,427,537,629,451.275,415,500
661,314,460.908,424,528,629,452.467,405,496
662,314,460.866,423,551,629,452.444,418,512
663,314,459.446,410,541,629,450.736,420,496
664,314,460.475,419,542,629,451.623,415,501
665,314,463.611,428,524,629,452.720,412,496
666,314,460.656,425,547,629,451.849,419,517
667,314,462.732,414,541,629,452.181,400,510
668,314,463.131,427,545,629,450.498,417,503
669,314,461.611,422,517,629,450.603,408,499
670,314,463.159,426,513,629,451.409,409,507
671,314,459.873,426,517,629,452.417,409,518
672,314,461.774,419,552,629,452.208,417,499
673,314,462.857,427,538,629,452.628,416,511
674,314,462.268,424,550,629,451.849,416,509
675,314,460.854,417,550,629,451.437,403,497
676,314,462.268,418,565,629,452.423,403,498
677,314,462.713,413,517,629,451.649,416,496
678,314,461.959,422,559,629,450.795,409,500
679,314,460.076,412,530,629,451.599,413,501
680,314,462.280,419,529,629,450.930,415,524
681,314,461.277,422,519,629,451.687,414,499
682,314,461.064,420,514,629,451.412,414,505
683,314,461.153,419,525,629,451.809,415,508
684,314,460.704,424,548,629,450.186,402,506
685,314,461.783,412,555,629,451.828,416,502
686,314,461.468,415,554,629,451.005,419,529
687,314,460.025,409,522,629,450.849,413,512
688,314,461.936,418,522,629,451.415,398,517
689,314,462.908,425,517,629,452.130,416,501
690,314,459.516,412,525,629,449.984,419,499
691,314,459.427,424,514,629,450.537,400,495
692,314,460.758,425,518,629,452.046,388,503
693,314,460.990,408,522,629,452.267,413,511
694,314,460.777,414,513,629,450.911,417,491
695,314,461.204,424,529,629,451.391,397,510
696,314,461.828,424,526,629,451.243,415,506
697,314,461.943,431,538,629,450.366,417,512
698,314,461.191,418,534,629,450.762,413,507
699,314,460.987,408,550,629,450.997,410,511
700,314,461.385,423,552,629,450.553,413,504
701,314,462.102,421,530,629,452.266,411,497
702,314,460.194,425,553,629,450.246,421,500
703,314,461.752,419,518,629,451.876,407,511
704,314,461.475,427,516,629,450.932,411,522
705,314,460.809,413,529,629,450.676,417,511
706,314,462.545,417,531,629,451.568,412,493
707,314,462.277,417,510,629,452.148,412,509
708,314,461.739,422,544,629,452.175,414,504
709,314,463.283,432,524,629,452.568,403,513
710,314,462.471,429,522,629,452.517,416,500
711,314,461.439,427,527,629,451.216,413,509
712,314,459.710,420,518,629,449.235,397,498
713,314,460.462,418,557,629,451.472,416,508
714,314,461.322,420,526,629,449.741,409,500
715,314,460.812,419,527,629,451.032,415,498
716,314,462.971,426,520,629,452.901,416,499
717,314,461.478,423,505,629,452.313,418,508
718,314,461.080,418,580,629,450.967,393,503
719,314,461.041,414,539,629,450.345,407,513
720,314,461.927,425,524,629,450.509,409,524
721,314,460.990,425,510,629,450.345,411,491
722,314,462.427,409,538,629,451.571,418,501
723,314,460.156,417,534,629,449.881,398,512
724,314,460.818,416,522,629,450.866,414,515
725,314,460.806,405,545,629,450.909,416,504
726,314,461.408,421,517,629,451.033,403,507
727,314,462.965,424,524,629,451.366,414,507
728,314,459.261,426,534,629,451.668,419,513
729,314,461.580,417,553,629,452.191,396,495
730,314,461.197,421,512,629,451.452,405,498
731,314,460.997,429,517,629,451.889,410,501
732,314,461.561,424,565,629,452.475,420,504
733,314,460.666,412,516,629,450.002,395,495
734,314,459.481,414,521,629,449.617,396,492
735,314,460.137,422,525,629,451.429,413,503
736,314,461.914,421,561,629,450.615,418,503
737,314,462.452,421,532,629,451.611,418,504
738,314,460.226,407,523,629,451.040,412,502
739,314,461.242,410,533,629,450.773,414,501
740,314,459.328,411,537,629,450.016,404,496
741,314,460.197,413,559,629,451.928,417,500
742,314,462.064,426,517,629,450.458,411,523
743,314,461.067,417,527,629,451.218,412,497
744,314,462.545,422,538,629,449.930,410,495
745,314,460.303,421,520,629,451.281,414,516
746,314,460.589,424,543,629,450.717,418,507
747,314,460.175,422,517,629,450.536,410,508
748,314,462.529,407,524,629,451.812,405,502
749,314,461.860,421,513,629,450.563,394,509
750,314,460.156,419,538,629,450.385,416,494
751,314,460.981,425,522,629,450.563,415,504
752,314,459.892,423,504,629,451.563,418,505
753,314,460.032,413,531,629,450.389,418,509
754,314,462.487,421,548,629,450.453,412,506
755,314,461.561,428,524,629,451.448,412,498
756,314,459.994,417,513,629,450.634,412,499
757,314,460.080,423,545,629,451.738,396,495
758,314,461.943,413,529,629,451.555,414,501
759,314,462.354,421,542,629,451.181,415,505
760,314,461.911,425,528,629,451.226,410,510
761,314,460.557,424,528,629,450.841,414,498
762,314,460.462,422,537,629,450.962,410,507
763,314,463.494,417,524,629,451.362,418,496
764,314,461.290,410,526,629,451.857,419,507
765,314,461.608,426,534,629,449.661,392,498
766,314,462.217,422,529,629,450.676,420,490
767,314,460.178,416,532,629,450.914,402,528
768,314,462.427,425,544,629,451.887,419,500
769,314,459.188,422,534,629,451.879,409,519
770,314,462.707,422,514,629,452.180,411,496
771,314,462.583,423,525,629,451.170,410,502
772,314,460.885,419,528,629,451.264,404,500
773,314,460.115,418,526,629,451.108,412,508
774,314,462.701,416,545,629,451.258,421,502
775,314,461.427,421,517,629,450.542,414,514
776,314,462.331,419,529,629,450.784,401,504
777,314,460.016,423,514,629,450.851,402,500
778,314,460.354,425,523,629,451.334,412,504
779,314,459.156,417,514,629,451.377,415,502
780,314,461.188,419,534,629,450.709,414,503
781,314,463.318,425,547,629,452.218,418,509
782,314,460.490,421,523,629,451.889,416,508
783,314,459.516,420,537,629,452.086,417,493
784,314,459.946,422,512,629,451.312,416,493
785,314,461.360,417,519,629,449.887,414,496
786,314,460.408,424,519,629,451.582,422,496
787,314,460.796,418,554,629,450.355,414,500
788,314,459.287,417,513,629,451.005,415,492
789,314,460.602,432,508,629,451.037,414,499
790,314,462.404,418,538,629,451.052,404,487
791,314,461.455,423,528,629,450.169,395,499
792,314,461.398,417,525,629,449.917,421,514
793,314,460.519,425,528,629,451.512,415,492
794,314,462.799,422,525,629,450.350,415,497
795,314,461.854,430,518,629,452.164,417,505
796,314,462.975,426,527,629,451.941,411,491
797,314,463.414,423,551,629,452.291,413,505
798,314,460.385,421,514,629,450.849,414,499
799,314,460.729,423,506,629,449.973,409,489
800,314,460.019,426,520,629,450.874,417,499
801,314,460.357,423,540,629,451.434,415,518
802,314,461.713,419,542,629,451.439,410,508
803,314,460.076,407,522,629,451.072,413,502
804,314,460.803,422,544,629,449.968,416,486
805,314,462.411,424,544,629,450.841,414,496
806,314,462.487,418,521,629,449.825,413,500
807,314,460.586,421,526,629,450.722,411,495
808,314,459.462,421,504,629,451.186,419,494
809,314,462.150,425,511,629,450.377,411,509
810,314,459.252,417,544,629,450.375,413,498
811,314,460.481,428,520,629,449.936,414,493
812,314,460.787,417,544,629,450.296,400,512
813,314,462.564,425,532,629,451.541,413,509
814,314,460.822,416,537,629,451.087,417,499
815,314,461.229,422,517,629,450.321,414,499
816,314,460.111,419,525,629,451.518,417,499
817,314,460.901,419,522,629,450.976,387,506
818,314,461.108,425,517,629,452.329,414,507
819,314,461.455,418,525,629,450.948,414,500
820,314,461.694,420,542,629,451.037,406,500
821,314,461.385,414,523,629,451.003,405,491
822,314,461.287,417,530,629,450.159,404,532
823,314,459.939,419,535,629,450.134,403,521
824,314,462.255,420,528,629,451.469,418,508
825,314,461.656,420,512,629,450.590,406,507
826,314,460.076,423,519,629,451.719,415,508
827,314,462.328,418,518,629,451.294,417,509
828,314,461.153,423,521,629,450.466,415,494
829,314,462.035,420,522,629,451.442,412,500
830,314,462.354,421,537,629,451.825,422,496
831,314,460.140,427,533,629,451.127,418,517
832,314,461.500,425,538,629,450.990,415,499
833,314,461.589,419,520,629,451.389,407,526
834,314,460.736,427,525,629,450.261,404,498
835,314,462.175,417,545,629,452.366,416,513
836,314,461.952,403,540,629,451.512,415,510
837,314,460.981,409,526,629,451.283,413,504
838,314,461.678,413,527,629,450.342,413,518
839,314,461.459,424,537,629,450.238,417,509
840,314,460.029,419,518,629,450.140,413,507
841,314,461.494,414,563,629,450.696,415,497
842,314,459.962,426,531,629,452.003,421,500
843,314,460.997,419,546,629,452.035,418,497
844,314,463.207,423,519,629,452.143,421,507
845,314,460.000,421,523,629,451.291,393,515
846,314,460.338,418,511,629,451.116,409,505
847,314,461.576,425,529,629,450.369,399,494
848,314,460.344,407,526,629,451.122,412,502
849,314,460.971,418,528,629,450.682,420,502
850,314,460.952,432,529,629,451.377,416,493
851,314,461.548,419,533,629,452.351,418,506
852,314,459.873,425,519,629,451.967,416,514
853,314,459.188,425,514,629,451.477,411,503
854,314,461.497,417,545,629,450.531,416,497
855,314,462.067,419,531,629,450.906,408,496
856,314,459.847,424,532,629,450.486,413,498
857,314,460.822,427,514,629,451.391,411,494
858,314,461.331,428,526,629,450.792,405,511
859,314,460.815,414,528,629,451.132,401,502
860,314,462.169,417,515,629,450.351,413,514
861,314,460.354,427,509,629,451.334,414,506
862,314,462.315,416,522,629,450.741,412,495
863,314,460.089,419,531,629,450.672,419,518
864,314,462.561,424,549,629,450.790,407,492
865,314,460.866,423,524,629,451.075,414,509
866,314,461.739,421,528,629,452.617,413,494
867,314,462.025,416,512,629,450.928,405,505
868,314,462.586,425,520,629,452.189,415,495
869,314,461.876,432,515,629,451.056,417,517
870,314,462.510,420,516,629,452.448,410,500
871,314,462.758,427,525,629,452.739,415,500
872,314,461.459,427,509,629,452.002,403,536
873,314,461.490,424,515,629,451.223,420,495
874,314,461.608,423,514,629,449.913,403,498
875,314,460.146,429,512,629,450.798,392,498
876,314,459.675,411,502,629,449.269,415,497
877,314,458.955,428,542,629,450.717,397,500
878,314,461.271,426,547,629,450.315,415,498
879,314,460.210,416,528,629,451.585,411,501
880,314,459.010,420,544,629,450.652,417,490
881,314,459.914,416,558,629,450.286,400,503
882,314,459.605,411,534,629,449.715,410,500
883,314,459.268,419,531,629,450.995,409,537
884,314,460.729,425,510,629,449.283,415,495
885,314,459.815,415,564,629,449.952,407,489
886,314,459.363,406,540,629,449.238,411,484
887,314,461.070,419,540,629,449.264,404,497
888,314,461.465,420,518,629,448.943,412,504
889,314,462.949,423,530,629,451.396,420,510
890,314,461.369,409,517,629,450.652,410,507
891,314,460.153,423,550,629,449.348,404,503
892,314,463.739,424,528,629,450.700,411,493
893,314,462.723,411,534,629,450.135,413,507
894,314,462.650,424,529,629,450.380,404,488
895,314,462.411,422,524,629,449.583,411,492
896,314,466.328,423,533,629,450.436,419,513
897,314,463.573,419,541,629,451.197,416,498
898,314,464.621,426,535,629,450.448,416,497
899,314,466.268,420,552,629,449.916,415,500
900,314,466.599,426,548,629,450.251,415,496
901,314,467.153,422,536,629,450.169,410,493
902,314,466.191,427,532,629,449.804,413,500
903,314,468.025,424,532,629,450.308,419,497
904,314,466.347,425,533,629,449.385,400,517
905,314,466.223,421,539,629,449.668,416,499
906,314,467.401,425,542,629,450.318,417,494
907,314,468.099,429,560,629,449.668,420,503
908,314,469.204,417,549,629,449.978,404,497
909,314,467.697,425,531,629,449.692,414,492
910,314,468.592,423,549,629,448.401,415,501
911,314,469.248,422,530,629,449.386,407,493
912,314,469.459,424,555,629,449.878,413,491
913,314,467.876,418,529,629,450.084,403,514
914,314,468.532,430,565,629,448.757,410,490
915,314,467.704,429,544,629,449.712,413,498
916,314,466.659,423,531,629,448.264,410,498
917,314,468.309,425,545,629,448.553,418,509
918,314,468.516,418,543,629,449.630,402,513
919,314,470.006,426,539,629,447.703,415,503
920,314,469.519,427,580,629,448.118,411,499
921,314,470.290,413,550,629,448.161,413,495
922,314,470.350,423,545,629,448.045,411,517
923,314,469.182,414,534,629,448.534,414,502
924,314,469.318,424,530,629,448.259,411,518
925,314,469.245,420,552,629,447.607,415,493
926,314,469.510,413,555,629,448.167,412,495
927,314,467.631,417,530,629,447.203,414,491
928,314,466.580,417,536,629,447.687,407,492
929,314,468.873,426,543,629,448.501,419,502
930,314,470.385,423,552,629,447.612,409,495
931,314,467.318,420,535,629,448.491,413,500
932,314,468.494,412,545,629,447.294,414,490
933,314,467.417,417,542,629,447.762,412,492
934,314,468.086,426,568,629,447.992,411,491
935,314,466.494,423,534,629,446.911,406,493
936,314,467.392,415,541,629,446.706,413,489
937,314,469.143,425,533,629,447.091,407,487
938,314,467.889,424,572,629,447.803,410,532
939,314,466.376,423,529,629,445.860,413,492
940,314,467.892,421,535,629,445.299,410,488
941,314,469.449,425,544,629,447.574,415,492
942,314,468.315,419,538,629,445.841,409,487
943,314,468.175,422,550,629,446.477,393,499
944,314,468.516,416,535,629,446.666,411,496
945,314,468.131,418,540,629,446.165,405,507
946,314,469.182,421,546,629,447.814,404,494
947,314,467.516,421,556,629,446.345,412,500
948,314,468.134,415,564,629,445.440,408,498
949,314,468.283,409,553,629,445.242,408,497
950,314,469.401,423,535,629,446.913,414,510
951,314,468.659,424,570,629,445.431,397,488
952,314,467.299,421,551,629,446.175,415,496
953,314,470.283,422,541,629,446.431,412,500
954,314,468.720,404,534,629,447.087,392,496
955,314,470.067,425,547,629,447.049,412,495
956,314,470.080,424,580,629,446.959,406,496
957,314,470.506,430,537,629,448.084,419,496
958,314,469.599,421,544,629,446.391,409,490
959,314,469.207,422,539,629,445.364,409,500
960,314,470.666,406,552,629,446.108,401,494
961,314,468.742,424,542,629,445.959,410,490
962,314,469.452,411,566,629,446.415,411,486
963,314,468.561,424,547,629,447.579,414,521
964,314,470.022,421,541,629,447.552,412,489
965,314,469.035,425,552,629,447.318,407,482
966,314,472.035,428,544,629,447.305,414,501
967,314,472.092,417,559,629,446.153,403,489
968,314,471.551,428,563,629,447.630,404,512
969,314,471.717,433,548,629,446.285,397,496
970,314,472.287,424,565,629,446.593,410,499
971,314,469.003,418,549,629,446.151,412,488
972,314,472.134,418,574,629,445.668,406,484
973,314,473.490,424,561,629,447.254,412,494
974,314,471.627,424,542,629,446.657,412,505
975,314,473.653,430,562,629,446.701,405,485
976,314,473.898,432,550,629,446.773,415,494
977,314,474.000,423,563,629,444.959,408,494
978,314,475.411,426,567,629,446.496,414,488
979,314,472.204,429,577,629,445.941,408,500
980,314,472.064,428,570,629,447.016,415,494
981,314,473.876,420,556,629,444.954,410,490
982,314,475.401,432,575,629,447.819,409,500
983,314,473.369,426,554,629,447.165,414,511
984,314,472.844,428,556,629,446.720,414,487
985,314,475.013,431,556,629,445.531,411,486
986,314,476.889,422,572,629,446.544,410,490
987,314,474.201,427,560,629,446.866,396,493
988,314,475.471,422,601,629,446.746,400,493
989,314,474.178,427,559,629,447.329,399,489
990,314,477.519,423,562,629,447.382,411,497
991,314,477.041,427,554,629,447.598,403,507
992,314,477.146,424,569,629,446.025,413,483
993,314,477.127,421,564,629,447.370,416,498
994,314,476.720,424,568,629,447.049,414,490
995,314,475.758,422,577,629,445.717,413,490
996,314,477.134,430,567,629,447.560,407,489
997,314,477.809,422,573,629,447.951,406,494
998,314,477.943,422,568,629,447.984,412,500
999,314,476.522,422,576,629,447.286,413,494
1000,314,476.682,435,557,629,446.816,414,492
1001,314,478.742,437,575,629,446.413,401,488
1002,314,478.296,418,560,629,446.886,411,510
